Id,Name,Attack,Defense,HP,Sp. Attack,Sp. Defense,Speed
708,Phantump,70,48,43,50,60,38
709,Trevenant,110,76,85,65,82,56
710,Pumpkaboo,66,70,59,44,55,41
711,Gourgeist,100,122,85,58,75,54
712,Bergmite,69,85,55,32,35,28
713,Avalugg,117,184,95,44,46,28
714,Noibat,30,35,40,45,40,55
715,Noivern,70,80,85,97,80,123
716,Xerneas,131,95,126,131,98,99
717,Yveltal,131,95,126,131,98,99
718,Zygarde,100,121,108,81,95,95
719,Diancie,100,150,50,100,150,50
720,Hoopa,110,60,80,150,130,70
721,Volcanion,110,120,80,130,90,70
722,Rowlet,55,55,68,50,50,42
723,Dartrix,75,75,78,70,70,52
724,Decidueye,107,75,78,100,100,70
725,Litten,65,40,45,60,40,70
726,Torracat,85,50,65,80,50,90
727,Incineroar,115,90,95,80,90,60
728,Popplio,54,54,50,66,56,40
729,Brionne,69,69,60,91,81,50
730,Primarina,74,74,80,126,116,60
731,Pikipek,75,30,35,30,30,65
732,Trumbeak,85,50,55,40,50,75
733,Toucannon,120,75,80,75,75,60
734,Yungoos,70,30,48,30,30,45
735,Gumshoos,110,60,88,55,60,45
736,Grubbin,62,45,47,55,45,46
737,Charjabug,82,95,57,55,75,36
738,Vikavolt,70,90,77,145,75,43
739,Crabrawler,82,57,47,42,47,63
740,Crabominable,132,77,97,62,67,43
741,Oricorio,70,70,75,98,70,93
742,Cutiefly,45,40,40,55,40,84
743,Ribombee,55,60,60,95,70,124
744,Rockruff,65,40,45,30,40,60
745,Lycanroc,115,65,75,55,65,112
746,Wishiwashi,20,20,45,25,25,40
747,Mareanie,53,62,50,43,52,45
748,Toxapex,63,152,50,53,142,35
749,Mudbray,100,70,70,45,55,45
750,Mudsdale,125,100,100,55,85,35
751,Dewpider,40,52,38,40,72,27
752,Araquanid,70,92,68,50,132,42
753,Fomantis,55,35,40,50,35,35
754,Lurantis,105,90,70,80,90,45
755,Morelull,35,55,40,65,75,15
756,Shiinotic,45,80,60,90,100,30
757,Salandit,44,40,48,71,40,77
758,Salazzle,64,60,68,111,60,117
759,Stufful,75,50,70,45,50,50
760,Bewear,125,80,120,55,60,60
761,Bounsweet,30,38,42,30,38,32
762,Steenee,40,48,52,40,48,62
763,Tsareena,120,98,72,50,98,72
764,Comfey,52,90,51,82,110,100
765,Oranguru,60,80,90,90,110,60
766,Passimian,120,90,100,40,60,80
767,Wimpod,35,40,25,20,30,80
768,Golisopod,125,140,75,60,90,40
769,Sandygast,55,80,55,70,45,15
770,Palossand,75,110,85,100,75,35
771,Pyukumuku,60,130,55,30,130,5
772,Type: Null,95,95,95,95,95,59
773,Silvally,95,95,95,95,95,95
774,Minior,60,100,60,60,100,60
775,Komala,115,65,65,75,95,65
776,Turtonator,78,135,60,91,85,36
777,Togedemaru,98,63,65,40,73,96
778,Mimikyu,90,80,55,50,105,96
779,Bruxish,105,70,68,70,70,92
780,Drampa,60,85,78,135,91,36
781,Dhelmise,131,100,70,86,90,40
782,Jangmo-o,55,65,45,45,45,45
783,Hakamo-o,75,90,55,65,70,65
784,Kommo-o,110,125,75,100,105,85
785,Tapu Koko,115,85,70,95,75,130
786,Tapu Lele,85,75,70,130,115,95
787,Tapu Bulu,130,115,70,85,95,75
788,Tapu Fini,75,115,70,95,130,85
789,Cosmog,29,31,43,29,31,37
790,Cosmoem,29,131,43,29,131,37
791,Solgaleo,137,107,137,113,89,97
792,Lunala,113,89,137,137,107,97
793,Nihilego,53,47,109,127,131,103
794,Buzzwole,139,139,107,53,53,79
795,Pheromosa,137,37,71,137,37,151
796,Xurkitree,89,71,83,173,71,83
797,Celesteela,101,103,97,107,101,61
798,Kartana,181,131,59,59,31,109
799,Guzzlord,101,53,223,97,53,43
800,Necrozma,107,101,97,127,89,79
801,Magearna,95,115,80,130,115,65
802,Marshadow,125,80,90,90,90,125
803,Poipole,73,67,67,73,67,73
804,Naganadel,73,73,73,127,73,121
805,Stakataka,131,211,61,53,101,13
806,Blacephalon,127,53,53,151,79,107
807,Zeraora,112,75,88,102,80,143
808,Meltan,65,65,46,55,35,34
809,Melmetal,143,143,135,80,65,34
